========================================================================
Strategy Comparison Experiment — assembly_2
========================================================================

Building assembly digraph …
2026-06-20 08:23:31.034 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
  22160 nodes, 134216 edges  (177.5s)

[1] Full MIP  P=3  λ=1.0
2026-06-20 08:26:28.504 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
presolving:
(round 1, fast)       2530 del vars, 806 del conss, 0 add conss, 259 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 2, fast)       13412 del vars, 22509 del conss, 0 add conss, 4943 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 103 clqs, 0 implints
(round 3, fast)       34573 del vars, 64261 del conss, 0 add conss, 14369 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 4, fast)       64512 del vars, 126149 del conss, 0 add conss, 26332 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 5, fast)       94610 del vars, 192874 del conss, 0 add conss, 37302 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 6, fast)       117412 del vars, 245656 del conss, 0 add conss, 45018 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 7, fast)       131542 del vars, 279457 del conss, 0 add conss, 49450 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 8, fast)       138964 del vars, 298024 del conss, 0 add conss, 51604 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 9, fast)       142071 del vars, 306441 del conss, 0 add conss, 52456 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 98 clqs, 0 implints
(round 10, fast)       142974 del vars, 309068 del conss, 0 add conss, 52696 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 97 clqs, 0 implints
(round 11, fast)       143126 del vars, 309548 del conss, 0 add conss, 52734 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs, 0 implints
(round 12, exhaustive) 143136 del vars, 309584 del conss, 0 add conss, 52735 chg bounds, 0 chg sides, 0 chg coeffs, 108967 upgd conss, 0 impls, 95 clqs, 0 implints
   (4.7s) probing: 1000/36382 (2.7%) - 0 fixings, 0 aggregations, 2362683 implications, 0 bound changes
   (4.7s) probing: 1001/36382 (2.8%) - 0 fixings, 0 aggregations, 2363339 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
   (4.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) no symmetry present (symcode time: 0.01)
presolving (13 rounds: 13 fast, 2 medium, 2 exhaustive):
 143136 deleted vars, 309584 deleted constraints, 0 added constraints, 52735 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1476475 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 36383 variables (36382 bin, 0 int, 1 cont) and 115309 constraints
     95 constraints of type <setppc>
   6342 constraints of type <linear>
 108872 constraints of type <logicor>
Presolving Time: 4.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*3727s|   274 |   127 |  1476k|5404.0 |    LP  |  28 |  36k| 115k| 115k|  77 |  5 |1252 | 141 | 1.012649e+00 | 1.082318e+00 |   6.88%|  31.37%
*3770s|   299 |   132 |  1517k|5089.3 |strongbr|  29 |  36k| 115k| 115k|  77 |  1 |1356 | 143 | 1.012649e+00 | 1.054074e+00 |   4.09%|  32.28%
 3771s|   300 |   133 |  1518k|5073.5 |  1664M |  29 |  36k| 115k| 115k|  77 |  1 |1356 | 144 | 1.012649e+00 | 1.054074e+00 |   4.09%|  32.28%
*4254s|   400 |   178 |  1790k|4485.0 |    LP  |  29 |  36k| 115k| 115k|  93 |  3 |1687 | 153 | 1.012649e+00 | 1.046166e+00 |   3.31%|  33.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*4293s|   438 |   188 |  1823k|4170.5 |    LP  |  29 |  36k| 115k| 115k|  96 |  1 |1759 | 153 | 1.012649e+00 | 1.040517e+00 |   2.75%|  33.44%
 4366s|   500 |   197 |  1883k|3772.9 |  1757M |  29 |  36k| 115k|   0 | 107 |  0 |1875 | 157 | 1.012649e+00 | 1.040517e+00 |   2.75%|  34.99%
r4476s|   537 |   214 |  1939k|3616.9 |rounding|  29 |  36k| 115k| 115k| 175 |  0 |1987 | 157 | 1.012649e+00 | 1.037127e+00 |   2.42%|  35.38%
 4595s|   600 |   252 |  1950k|3254.3 |  1870M |  29 |  36k| 115k| 115k| 259 |  1 |2151 | 157 | 1.012649e+00 | 1.037127e+00 |   2.42%|  35.60%
d4662s|   642 |   275 |  1972k|3075.0 |linesear|  29 |  36k| 115k| 115k|   0 |  1 |2241 | 157 | 1.012649e+00 | 1.033738e+00 |   2.08%|  35.66%
 4975s|   700 |   309 |  2088k|2986.1 |  1974M |  29 |  36k| 116k| 115k| 431 |  1 |2484 | 187 | 1.012649e+00 | 1.033738e+00 |   2.08%|  36.45%
  171m|   800 |   343 |  3495k|4374.1 |  2077M |  29 |  36k| 116k| 115k| 576 |  1 |2804 | 187 | 1.012649e+00 | 1.033738e+00 |   2.08%|  37.58%
  174m|   900 |   382 |  3628k|4035.5 |  2100M |  29 |  36k| 116k| 115k| 589 |  2 |3122 | 203 | 1.012649e+00 | 1.033738e+00 |   2.08%|  37.71%
  176m|  1000 |   431 |  3685k|3687.9 |  2124M |  29 |  36k| 116k| 115k| 634 |  2 |3303 | 203 | 1.012649e+00 | 1.033738e+00 |   2.08%|  39.50%
d 186m|  1036 |   454 |  3868k|3737.1 |pscostdi|  29 |  36k| 116k| 115k|   0 |  1 |3388 | 203 | 1.012649e+00 | 1.020181e+00 |   0.74%|  39.71%
  188m|  1100 |   483 |  3911k|3558.3 |  2151M |  29 |  36k| 116k|   0 | 767 |  0 |3483 | 203 | 1.012649e+00 | 1.020181e+00 |   0.74%|  40.06%
  192m|  1200 |   484 |  3944k|3289.3 |  2198M |  29 |  36k| 116k| 115k| 927 |  1 |3654 | 222 | 1.012649e+00 | 1.020181e+00 |   0.74%|  41.95%
  238m|  1300 |   489 |  4884k|3759.3 |  2265M |  29 |  36k| 116k| 115k| 948 |  1 |3889 | 236 | 1.012649e+00 | 1.020181e+00 |   0.74%|  42.51%
  260m|  1400 |   518 |  5435k|3884.5 |  2324M |  29 |  36k| 116k|   0 |1001 |  0 |4192 | 236 | 1.012649e+00 | 1.020181e+00 |   0.74%|  42.56%
  359m|  1500 |   577 |  7535k|5026.1 |  2374M |  29 |  36k| 116k| 115k|1034 |  1 |4512 | 236 | 1.012649e+00 | 1.020181e+00 |   0.74%|  43.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 360m|  1556 |   592 |  7554k|4857.6 |    LP  |  29 |  36k| 116k| 115k|1059 |  1 |4667 | 236 | 1.012649e+00 | 1.016792e+00 |   0.41%|  43.25%
  360m|  1600 |   604 |  7572k|4735.0 |  2404M |  29 |  36k| 116k| 115k|1072 |  1 |4755 | 248 | 1.012649e+00 | 1.016792e+00 |   0.41%|  43.59%
  364m|  1700 |   613 |  7734k|4551.5 |  2435M |  29 |  36k| 116k| 115k|1151 |  1 |5079 | 253 | 1.012649e+00 | 1.016792e+00 |   0.41%|  44.21%
  369m|  1800 |   627 |  7942k|4414.6 |  2461M |  29 |  36k| 116k|   0 |1221 |  0 |5427 | 304 | 1.012649e+00 | 1.016792e+00 |   0.41%|  44.54%
  456m|  1900 |   664 |  9714k|5115.0 |  2515M |  29 |  36k| 116k| 115k|1343 |  1 |5767 | 314 | 1.012649e+00 | 1.016792e+00 |   0.41%|  44.95%
  545m|  2000 |   680 | 11352k|5678.5 |  2550M |  29 |  36k| 116k| 115k|1376 |  1 |5995 | 314 | 1.012649e+00 | 1.016792e+00 |   0.41%|  45.75%
  546m|  2100 |   678 | 11382k|5422.2 |  2581M |  29 |  36k| 116k| 115k|1399 |  1 |6181 | 319 | 1.012649e+00 | 1.016792e+00 |   0.41%|  45.94%
  548m|  2200 |   690 | 11474k|5217.6 |  2617M |  29 |  36k| 116k|   0 |1450 |  0 |6416 | 328 | 1.012649e+00 | 1.016792e+00 |   0.41%|  46.07%
  585m|  2300 |   725 | 12513k|5442.4 |  2646M |  29 |  36k| 116k|   0 |1517 |  0 |6687 | 338 | 1.012649e+00 | 1.016792e+00 |   0.41%|  46.08%
  593m|  2400 |   748 | 12838k|5351.4 |  2676M |  29 |  36k| 116k| 115k|1562 |  1 |6981 | 338 | 1.012649e+00 | 1.016792e+00 |   0.41%|  46.12%
  599m|  2500 |   761 | 13038k|5217.0 |  2705M |  29 |  36k| 116k| 115k|1582 |  1 |7209 | 338 | 1.012649e+00 | 1.016792e+00 |   0.41%|  46.14%
  602m|  2600 |   774 | 13157k|5062.3 |  2748M |  29 |  36k| 116k| 115k|1622 |  1 |7362 | 343 | 1.012649e+00 | 1.016792e+00 |   0.41%|  46.18%
* 603m|  2644 |   748 | 13222k|5002.5 |    LP  |  29 |  36k| 116k| 115k|1622 |  1 |7432 | 343 | 1.012649e+00 | 1.014532e+00 |   0.19%|  46.27%
  610m|  2700 |   742 | 13475k|4992.4 |  2786M |  29 |  36k| 116k|   0 |1632 |  0 |7546 | 343 | 1.012649e+00 | 1.014532e+00 |   0.19%|  46.72%
  611m|  2800 |   783 | 13489k|4818.9 |  2808M |  29 |  36k| 116k| 115k|1701 |  1 |7825 | 365 | 1.012649e+00 | 1.014532e+00 |   0.19%|  46.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623m|  2900 |   827 | 13910k|4798.2 |  2855M |  29 |  36k| 116k| 115k|1824 |  1 |8040 | 365 | 1.012649e+00 | 1.014532e+00 |   0.19%|  47.18%
  631m|  3000 |   855 | 14192k|4732.0 |  2876M |  29 |  36k| 116k| 115k|1919 |  1 |8286 | 385 | 1.012649e+00 | 1.014532e+00 |   0.19%|  47.24%
  632m|  3100 |   870 | 14229k|4591.2 |  2899M |  29 |  36k| 116k|   0 |1992 |  0 |8511 | 390 | 1.012649e+00 | 1.014532e+00 |   0.19%|  47.28%
  633m|  3200 |   861 | 14273k|4461.6 |  2917M |  29 |  36k| 116k| 115k|2060 |  1 |8810 | 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  47.74%
  649m|  3300 |   870 | 14607k|4427.6 |  2954M |  29 |  36k| 116k|   0 |2184 |  0 |9002 | 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  48.87%
  704m|  3400 |   905 | 15990k|4704.1 |  2971M |  29 |  36k| 116k| 115k|2325 |  1 |9193 | 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  49.25%
  725m|  3500 |   902 | 16764k|4791.0 |  3006M |  29 |  36k| 116k|   0 |2356 |  0 |9339 | 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  49.83%
  727m|  3600 |   914 | 16839k|4678.6 |  3019M |  29 |  36k| 116k| 115k|2406 |  1 |9481 | 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  50.94%
  728m|  3700 |   931 | 16860k|4558.0 |  3037M |  29 |  36k| 116k| 115k|2527 |  1 |9616 | 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  51.08%
  729m|  3800 |   920 | 16936k|4458.0 |  3072M |  29 |  36k| 116k| 115k|2567 |  1 |9813 | 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  51.30%
  729m|  3900 |   913 | 16958k|4349.3 |  3079M |  29 |  36k| 117k| 115k|2568 |  1 |9936 | 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  51.53%
  752m|  4000 |   903 | 17661k|4416.3 |  3107M |  29 |  36k| 117k|   0 |2590 |  0 |  10k| 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  51.82%
  763m|  4100 |   905 | 18003k|4391.8 |  3139M |  29 |  36k| 117k| 115k|2656 |  1 |  10k| 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  52.19%
  764m|  4200 |   899 | 18049k|4298.2 |  3171M |  29 |  36k| 117k|   0 |2707 |  0 |  10k| 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  52.55%
  766m|  4300 |   893 | 18172k|4227.0 |  3188M |  29 |  36k| 117k| 115k|2752 |  1 |  10k| 413 | 1.012649e+00 | 1.014532e+00 |   0.19%|  53.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767m|  4400 |   873 | 18223k|4142.5 |  3207M |  29 |  36k| 117k|   0 |2814 |  0 |  10k| 423 | 1.012649e+00 | 1.014532e+00 |   0.19%|  53.36%
  768m|  4500 |   865 | 18232k|4052.3 |  3221M |  29 |  36k| 117k| 115k|2919 |  1 |  11k| 423 | 1.012649e+00 | 1.014532e+00 |   0.19%|  53.89%
  769m|  4600 |   841 | 18244k|3966.9 |  3237M |  29 |  36k| 117k| 115k|2968 |  1 |  11k| 423 | 1.012649e+00 | 1.014532e+00 |   0.19%|  54.35%
  769m|  4700 |   828 | 18316k|3897.8 |  3259M |  29 |  36k| 117k| 115k|2984 |  1 |  11k| 432 | 1.012649e+00 | 1.014532e+00 |   0.19%|  54.80%
  770m|  4800 |   813 | 18394k|3832.9 |  3283M |  29 |  36k| 117k| 115k|3050 |  1 |  11k| 455 | 1.012649e+00 | 1.014532e+00 |   0.19%|  55.16%
  774m|  4900 |   799 | 18582k|3793.0 |  3333M |  29 |  36k| 117k| 115k|3075 |  1 |  11k| 455 | 1.012649e+00 | 1.014532e+00 |   0.19%|  55.76%
  774m|  5000 |   794 | 18634k|3727.4 |  3342M |  29 |  36k| 117k| 115k|3118 |  1 |  12k| 460 | 1.012649e+00 | 1.014532e+00 |   0.19%|  55.92%
  777m|  5100 |   776 | 18780k|3682.9 |  3372M |  29 |  36k| 117k| 115k|3121 |  1 |  12k| 480 | 1.012649e+00 | 1.014532e+00 |   0.19%|  56.63%
  783m|  5200 |   763 | 19031k|3660.4 |  3390M |  29 |  36k| 117k| 115k|3129 |  1 |  12k| 587 | 1.012649e+00 | 1.014532e+00 |   0.19%|  57.08%
(node 5262) numerical troubles in LP 5826 -- unresolved
  966m|  5300 |   747 | 22458k|4238.1 |  3419M |  29 |  36k| 117k|   0 |3159 |  0 |  12k| 587 | 1.012649e+00 | 1.014532e+00 |   0.19%|  58.03%
  966m|  5400 |   732 | 22508k|4168.9 |  3449M |  29 |  36k| 117k| 115k|3159 |  1 |  12k| 587 | 1.012649e+00 | 1.014532e+00 |   0.19%|  58.51%
 1074m|  5500 |   709 | 24428k|4442.2 |  3472M |  29 |  36k| 117k| 115k|3191 |  2 |  13k| 587 | 1.012649e+00 | 1.014532e+00 |   0.19%|  58.83%
 1099m|  5600 |   700 | 25006k|4466.0 |  3513M |  29 |  36k| 117k| 115k|3191 |  1 |  13k| 587 | 1.012649e+00 | 1.014532e+00 |   0.19%|  59.16%
 1106m|  5700 |   690 | 25233k|4427.6 |  3532M |  29 |  36k| 117k|   0 |3216 |  0 |  13k| 618 | 1.012649e+00 | 1.014532e+00 |   0.19%|  59.45%
 1117m|  5800 |   674 | 25467k|4391.5 |  3559M |  29 |  36k| 118k|   0 |3270 |  0 |  14k|2534 | 1.012757e+00 | 1.014532e+00 |   0.18%|  60.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120m|  5900 |   658 | 25629k|4344.5 |  3577M |  29 |  36k| 118k| 115k|3298 |  1 |  14k|2560 | 1.012757e+00 | 1.014532e+00 |   0.18%|  60.73%
 1121m|  6000 |   638 | 25775k|4296.4 |  3621M |  29 |  36k| 118k| 115k|3327 |  1 |  14k|2560 | 1.012757e+00 | 1.014532e+00 |   0.18%|  61.24%
 1126m|  6100 |   626 | 25981k|4259.8 |  3656M |  29 |  36k| 118k|   0 |3327 |  0 |  14k|2565 | 1.012757e+00 | 1.014532e+00 |   0.18%|  61.82%
 1139m|  6200 |   612 | 26376k|4254.8 |  3694M |  29 |  36k| 118k| 115k|3374 |  1 |  14k|2565 | 1.012757e+00 | 1.014532e+00 |   0.18%|  62.95%
 1182m|  6300 |   605 | 27549k|4373.5 |  3728M |  29 |  36k| 118k|   0 |3377 |  0 |  15k|2604 | 1.012757e+00 | 1.014532e+00 |   0.18%|  63.12%
 1189m|  6400 |   582 | 27817k|4347.0 |  3759M |  29 |  36k| 118k| 115k|3380 |  1 |  15k|2614 | 1.012757e+00 | 1.014532e+00 |   0.18%|  63.54%
 1190m|  6500 |   570 | 27877k|4289.4 |  3789M |  29 |  36k| 118k|   0 |3401 |  0 |  15k|2614 | 1.012757e+00 | 1.014532e+00 |   0.18%|  63.89%
 1191m|  6600 |   551 | 27927k|4231.9 |  3811M |  29 |  36k| 118k| 115k|3428 |  1 |  15k|2614 | 1.012757e+00 | 1.014532e+00 |   0.18%|  64.88%
 1206m|  6700 |   547 | 28413k|4241.3 |  3837M |  29 |  36k| 118k| 115k|3507 |  1 |  15k|2614 | 1.012757e+00 | 1.014532e+00 |   0.18%|  65.57%
 1208m|  6800 |   533 | 28542k|4198.0 |  3891M |  29 |  36k| 118k|   0 |3533 |  0 |  15k|2617 | 1.012757e+00 | 1.014532e+00 |   0.18%|  66.22%
 1209m|  6900 |   535 | 28603k|4145.9 |  3905M |  29 |  36k| 118k| 115k|3571 |  1 |  16k|2641 | 1.012757e+00 | 1.014532e+00 |   0.18%|  66.45%
 1214m|  7000 |   522 | 28835k|4119.8 |  3924M |  29 |  36k| 118k|   0 |3604 |  0 |  16k|2647 | 1.012837e+00 | 1.014532e+00 |   0.17%|  66.98%
 1232m|  7100 |   504 | 29351k|4134.4 |  3959M |  29 |  36k| 118k| 115k|3645 |  1 |  16k|2662 | 1.012837e+00 | 1.014532e+00 |   0.17%|  67.84%
 1236m|  7200 |   514 | 29518k|4100.2 |  3968M |  29 |  36k| 118k| 115k|3681 |  1 |  16k|2672 | 1.012837e+00 | 1.014532e+00 |   0.17%|  67.95%
 1241m|  7300 |   520 | 29712k|4070.6 |  3979M |  29 |  36k| 118k| 115k|3706 |  1 |  17k|2679 | 1.012837e+00 | 1.014532e+00 |   0.17%|  68.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247m|  7400 |   519 | 29969k|4050.3 |  3991M |  29 |  36k| 118k| 115k|3706 |  1 |  17k|2687 | 1.012837e+00 | 1.014532e+00 |   0.17%|  68.11%
